"","Control","Control.1","Control.2","Control.3","Control.4","Control.5","Control.6","Control.7","Disease","Disease.1","Disease.2","Disease.3","Disease.4","Disease.5","Disease.6","Disease.7","Disease.8","Disease.9","Disease.10","Disease.11","t_test_p_value"
"A0A075B6K5",-0.19127993,-0.35221045,-0.23903074,-0.20430031,-0.22847667,-0.22160262,-0.42163704,-0.12259836,-0.11314419,-0.15993164,-0.22362771,-0.23286935,-0.02037086,-0.31884998,-0.29334492,-0.36741545,-0.29765758,0.26066025,-0.39648191,-0.40175158,0.832176183420831
"A0A0B4J1Y9",-0.9939554,-1.1545233,-0.6113294,-0.7892159,-0.3632151,-1.0358112,-1.0616027,-0.7212383,-0.7306649,-1.086233,-1.1907969,-0.8031222,-0.7101016,-0.8226223,-1.0827569,-0.7373016,-0.973484,0.3171342,-0.7848114,-0.8001994,0.89786681271654
"A0A0C4DH25",-0.603817,-0.5857953,-0.4020413,-0.6212162,-0.4061485,-0.5661753,-0.7497345,-0.4970437,-0.4502812,-0.7862978,-0.8285996,-0.6869824,-0.6587555,-0.695484,-0.6611407,-0.5974731,-0.6897707,0.5172715,-0.6356565,-0.6464903,0.716644181052632
"A0A3B3IRV3",0.027669528,0.06457744,0.085478884,-0.069994095,0.005745288,0.127416929,-0.057093287,0.019135948,0.120733486,0.134254127,0.018672129,0.008945391,0.069650891,0.132636945,0.130775135,0.141423688,0.058710995,0.190097048,0.153442178,0.140049525,0.0476544964777485
"A0A494C0Y3",-0.3859424,-0.7824971,-1.384469,-0.8865915,-0.9430063,-0.8163494,-0.9701391,-0.5979403,-0.8256277,-1.3568307,-0.3966186,-1.0017502,-0.5183389,-0.4940551,-0.5927842,-0.377478,-1.0859392,-0.6962851,-1.0823545,-0.5542679,0.230971519193693
"A0AVT1",0.7066469,0.6986825,0.6923925,0.7602132,0.7103183,0.8023315,0.810239,0.5751266,0.7253351,0.7347595,0.6561004,0.7798374,0.7800672,0.7687531,0.7810686,0.7850979,0.7789068,0.6425275,0.7283968,0.6838931,0.607954581798658
"A0FGR8",-0.33867402,-0.46806958,-0.37379505,-0.29767982,-0.5089369,-0.7198764,-0.20238785,0.17796336,0.18909349,-0.35022232,-0.20725541,-0.36018232,-0.04205754,-0.17168132,-0.71606557,-0.28145249,-0.2380614,0.07171948,-0.37723935,-0.02129527,0.819687061517006
"A0MZ66",0.21081522,0.20607932,0.1997555,0.15574366,0.05157433,0.38800592,0.22231431,0.40893702,0.22963272,0.25924496,0.29222161,0.38341064,0.21653754,0.31461257,0.33830123,0.42313479,0.25961583,0.25054693,0.45185466,0.33381624,0.08998240603353
"A1L0T0",0.144115642,0.158164209,0.155480591,0.205621259,0.153677942,0.192261791,0.191275103,0.057514354,0.215717809,0.135928892,0.209479732,0.098117831,0.247869699,-0.023588465,-0.032992744,-0.00075391,0.222164848,0.428387106,0.108593073,0.06742529,0.472294381540679
"A1Z1Q3",-0.054932518,0.110953672,-0.167452404,-0.008242855,0.005046202,-0.082378932,-0.184478758,-0.126673557,-0.237410271,-0.155891266,-0.202363367,0.09502419,-0.127354447,-0.046541976,-0.091852693,0.110428995,0.080493951,-0.569198566,-0.099893481,-0.084576769,0.855583990255985
"A2NJV5",-0.81274066,-0.07825215,0.04534509,-0.28299899,0.11354743,-0.20347656,-0.23566096,-0.46015891,-0.12946236,-0.35354794,-0.36727912,-0.04542091,-0.13262236,-0.36625947,-0.35111647,0.12654689,-0.12202129,0.92599658,-0.13571236,-0.26576775,0.678941645304028
"A2RRP1",-0.1557993,-0.3146525,-0.5051275,-0.5484841,-0.2571896,-0.3946686,-0.37608,-0.5633259,-0.1851615,-0.1910083,-0.3010949,-0.5944128,-0.8048467,-0.3473915,-0.5701912,-0.233049,-0.2002976,-0.4061448,-0.498789,-0.8606412,0.477784392352962
"A2RTX5",-0.314345868,-0.337517135,-0.251672221,-0.270637055,0.047693649,0.000877445,-0.055032178,-0.019090501,-0.089406097,-0.063998672,0.015816305,-0.17597879,-0.124475136,-0.172082811,-0.145588624,-0.118523224,0.104058452,-0.247499067,0.122516484,-0.217262218,0.65555449946365
"A2RU67",-0.8541089,-0.9460641,-0.8056332,-0.8152922,-0.8937984,-0.8505821,-0.7530827,-0.6206855,-0.7741808,-0.7702485,-1.0039473,-0.7253688,-0.9935983,-0.9696027,-0.8508634,-0.6229247,-0.8388092,-0.9533525,-0.7314004,-0.6670987,0.683348143280706
"A3KMH1",-0.70620228,-0.24860564,-0.32948129,-0.28223465,-0.17078063,-0.13299787,-0.3578479,-0.21221964,-0.21817852,-0.39228479,0.07430703,-0.36121469,-0.08532026,-0.4446249,-0.51399354,-0.36389956,-0.3847547,-0.07922654,-0.3442111,-0.4498355,0.353087703889199
"A4D126",-0.9676711,-0.9982472,-0.8734722,-0.7874909,-1.5152339,-1.4930387,-1.0304958,-1.4327371,-0.7314248,-0.9015344,-0.7141549,-1.016081,-0.9249908,-1.015559,-1.5932188,-0.7800973,-0.963653,-0.7136182,-0.8110939,-0.9508361,0.251048815695631
"A4D1P6",-0.10403802,-0.22758617,-0.31715646,-0.27988362,-0.07093869,-0.52445861,-0.36001632,-0.32927474,-0.23015584,-0.29360876,-0.40735363,-0.16144079,-0.53400266,-0.30433985,-0.41818079,-0.05774093,-0.34328624,-0.52745735,-0.60035881,-0.51638906,0.224001892600774
"A5YKK6",-1.1721082,-1.1839586,-1.0660932,-1.1931456,-1.2354266,-0.8310469,-1.1919293,-0.8945916,-1.2295656,-1.2052729,-1.1537481,-0.9894113,-0.9623573,-1.4857044,-1.1739047,-0.7034991,-1.1903813,-1.2025072,-1.4932809,-0.9493222,0.708734518027717
"A5YM72",-0.05928106,-0.30898946,-0.34877554,-1.20532794,-0.09906906,-0.45752041,-0.32931067,-0.32029073,-0.02355651,0.2436118,-0.36452647,-0.09371609,-0.058486,-0.13584011,0.19387999,0.2224175,0.25006862,0.3008664,0.17991035,-0.14746076,0.0108978995562755
"A6NCS6",-0.8976022,-0.9882345,-0.7642798,-0.7460933,-0.8900362,-0.9428647,-0.9129309,-0.8805248,-0.9428526,-1.5608383,-0.4284853,-1.0889638,-0.6271514,-0.801617,-1.1416135,-1.2165706,-0.7655431,-0.6529474,-0.6879327,-1.2218922,0.69362861081271
"A6NDG6",0.12755956,0.28024842,0.29367829,0.182857,0.24474138,0.14013534,0.32878853,0.52390368,0.25441305,0.22086757,0.26111648,0.30805909,0.19551588,0.37903172,0.42739784,0.27097111,0.3085941,-0.04250129,0.16817107,0.53693155,0.932236178869583
"A6NDU8",-0.19980893,-0.15152586,-0.2772645,-0.72083416,0.02489264,-0.25368244,-0.10110093,-0.47472807,-0.20839011,-0.39081261,-0.57204263,-0.11065945,-0.15061603,-0.56945079,-0.20545569,-0.19808582,-0.17378594,-0.07415263,-0.04533148,-0.15140049,0.766725888160885
"A6NE02",-1.0068586,-1.3295673,-1.1756421,-1.2530554,-0.9718064,-1.1014597,-1.1735108,-1.0188106,-1.0100722,-0.942606,-1.0169371,-0.7517399,-1.1430385,-1.1992017,-1.0027173,-1.0107614,-0.9858178,0.3336198,-1.4577853,-1.1727036,0.219401016328543
"A6NGN9",-1.2169679,-1.3193561,-0.9575106,-1.3940476,-1.2112361,-1.1346118,-0.990107,-1.0161127,-1.0173274,-1.1239785,-1.5445053,-1.144568,-1.2906361,-1.379557,-1.3142364,-0.9410995,-1.1800738,-1.2620433,-1.1542671,-0.822149,0.439297204156445
"A6NHL2",1.206788,1.198302,1.286946,1.30401,1.082717,1.277402,1.262983,1.323581,1.33602,1.415051,1.385895,1.348629,1.482056,1.507334,1.543568,1.255914,1.335508,1.373272,1.39002,1.383305,0.00201231832323767
"A6NHR9",-1.2721746,-1.3321666,-1.1130155,-1.4114078,-1.2225568,-1.7362981,-1.222879,-1.2506923,-1.312063,-1.3781746,-1.4676918,-1.150918,-1.2264614,-0.9561303,-1.1746842,-1.2420686,-1.3813084,-1.0601673,-1.3681902,-1.0922285,0.252486587630094
"A6NHX0",-0.29352107,-0.18106899,-0.11627368,-0.21347026,-0.14078501,-0.77969903,-0.05241594,-0.04005009,-0.29545581,-0.25402232,-0.2201633,-0.19795762,-0.14552396,-0.12860277,-0.26768822,-0.16800669,0.07001702,-0.57650113,-0.14254447,-0.1052823,0.737199225140909
"A6NIH7",-0.3826287,-0.27344254,-0.31370781,-0.3062621,-0.42512246,-0.22146963,-0.4509403,-0.34993299,-0.58906711,-0.21947479,-0.08866291,-0.59280358,-0.3302884,-0.29032524,-0.26078764,-0.50192021,-0.48629483,-0.79229956,-0.38363692,-0.89208566,0.398252344437852
"A6XGL0",-0.29930656,-0.76786759,0.0394388,-0.62557535,-0.6726776,-0.86558359,-1.04288572,-0.45250946,-0.29965678,-0.59184806,-0.15086597,-0.63816687,-0.68902963,-0.67803043,-0.71954749,-0.63800658,-0.04066806,-0.51694732,-0.23376461,-0.98381153,0.733659934945046
"A8MXV4",-0.7087304,-1.3097051,-0.7237039,-0.8451292,-1.2496393,-1.1092042,-0.9906711,-1.1421608,-1.0896951,-1.0581348,-1.5849351,-0.7210312,-0.8106903,-1.299815,-1.0875865,-1.0412336,-1.2142562,-0.8297097,-1.2987405,-0.7065266,0.986689325320878
"C9J069",-0.4502272,-0.6893152,-0.5149848,-0.5422464,-0.9360774,-0.519109,-0.2528879,-0.1659226,-0.5730799,-0.5096317,-0.8968413,-0.6077529,-0.5216137,-0.4608359,-0.5744634,-0.8798159,-0.5041495,-1.1143409,-0.3744935,-0.2909621,0.448067216395723
"E9PAV3",0.1849983,0.20567185,0.10834177,0.23034285,0.33375816,0.14423608,0.12457629,0.23852904,0.35551964,0.23535747,0.23884711,0.12281295,0.31511112,0.340782,0.39663868,0.03503886,0.30803641,0.54992735,0.28390869,0.11419855,0.371674550947217
"M0R2J8",-0.3632213,-0.3994113,-0.1902828,-0.7021017,-0.4809047,-0.2137601,-0.5485404,-0.7048186,-0.9751361,-0.3624396,-0.979233,-1.0250859,-0.1988995,-0.9517429,-0.5689414,-0.5726212,-0.364042,-0.8535234,-0.4461987,-0.2539046,0.596284615867689
"O00116",-0.2303258,-0.5784945,-0.5061243,-0.3281028,-1.0552481,-0.4257452,-0.5215753,-1.0656786,-0.4498527,-0.61881,-0.5483638,-0.2792355,-0.4578922,-0.4085482,-0.4772731,-0.465494,-0.2509462,-0.660536,-0.8204079,-0.9340117,0.522794522199118
"O00139",0.7336098,0.6621702,0.7214885,0.7189921,0.4668613,0.7296778,0.7862472,0.8538792,0.7096241,0.8122728,0.7752295,0.7590017,0.7899837,0.7729673,0.8737408,0.7339059,0.7075294,0.2182252,0.7551808,0.7134457,0.843700642497057
"O00142",-0.4535619,-0.3744698,-0.636283,-0.4950256,-0.3581054,-0.4463204,-0.7873997,-0.3664352,-0.538778,-0.5106473,-0.8040198,-0.3267193,-0.1275551,-0.3963281,-0.6140322,-0.2320149,-0.2976235,-0.2236306,-0.4885156,-0.85058,0.527843959064501
"O00151",-0.9254626,-0.881264,-0.6383217,-0.8985235,-0.6745341,0.140706,-0.8759679,-0.8144743,0.2414457,-0.5396785,-0.4836159,-0.8134536,0.6359407,0.6149347,0.7431511,-0.478832,-1.0747935,0.840534,-1.0311352,0.1647554,0.149417621087847
"O00154",1.32433,1.34576,1.24549,1.199609,1.200505,1.251286,1.271283,1.516099,1.300958,1.296661,1.205573,1.268178,1.230075,1.243813,1.186108,1.171802,1.28471,1.093276,1.310884,1.518316,0.472209900910499
"O00159",-0.04657324,-0.2283418,-0.35603291,0.11746816,-0.01758061,-0.11108225,-0.08389594,-0.95796111,-0.05308188,-0.31789185,-0.49616726,-0.12962638,-0.38131689,-0.39771033,-0.67658222,-0.2383776,-0.34336202,0.91655535,-0.10376905,-0.3627838,0.913949915373081
"O00161",-0.8119593,-0.634537,-0.7515041,-0.8943443,-0.836689,-0.9258751,-0.6067677,-0.7046963,-0.8397923,-0.9570833,-0.8202866,-0.7118533,-0.8674551,-0.9364014,-0.7616894,-0.659476,-0.9137615,-0.7927521,-1.0450108,-0.7629452,0.25478883377479
"O00165",-0.8682923,-0.9373393,-1.298423,-1.071279,-0.8697506,-0.7831747,-0.9622343,-1.0666481,-1.1731332,-1.3119678,-0.882323,-1.2753262,-1.1809208,-0.888887,-1.3427993,-1.0394885,-1.2423937,-0.7301725,-0.8634766,-0.9607872,0.612306013846617
"O00170",0.5834361,0.5663969,0.6209772,0.619067,0.1903228,0.4418587,0.4661788,0.5475059,0.6826325,0.7224236,0.6640915,0.580298,0.6474807,0.5836976,0.671762,0.3817684,0.6326872,0.1654177,0.6592497,0.5328567,0.499721301005777
"O00178",-0.9240249,-0.8896526,-0.3636729,-0.718525,-0.4407658,-0.8352202,-0.2310843,-1.1021352,-0.808117,-0.9757261,-0.997103,-0.4047284,-0.3200074,-0.4151761,-0.520089,-0.3746263,-0.4682906,-0.8123299,-0.9056365,-0.3835756,0.576811820730797
"O00182",-0.25088359,-0.31501506,0.031889,-0.19177382,-0.19927177,-0.67646707,-0.48159533,-0.58757686,-0.15192872,-0.33480468,-0.41934044,-0.23803512,-0.33703078,-0.35718414,-0.64286248,-0.86441696,-0.35185611,-0.05477222,-0.28808012,-0.35471571,0.555697410092393
"O00186",0.4586089,0.5973729,0.5974322,0.5085743,0.5539627,0.614569,0.574037,0.3769049,0.6391074,0.549997,0.5544329,0.4916224,0.4905573,0.501198,0.6233071,0.4463742,0.4918542,0.4617198,0.6199974,0.4194077,0.237178739449481
"O00192",0.08683298,0.03588316,0.13072626,0.06640657,0.02959477,0.17972244,0.01645367,-0.40930818,0.2397214,-0.06623771,0.12777512,-0.2995636,0.15285172,0.10269292,0.16961289,0.24600505,-0.13874975,-0.07150422,-0.02505684,-0.09174138,0.76042378121674
"O00194",-0.1904044,-0.3241458,-0.4593803,-0.245607,-0.3031066,-0.3758306,-0.275226,0.2034612,-0.2654307,-0.4695047,-0.4962996,-0.5753251,-0.659042,-0.4503045,-0.509143,-0.9489435,-0.3420757,-0.5044289,-0.513862,0.1546867,0.0458344468065698
"O00203",0.01745991,-0.13071391,-0.23336661,-0.04561883,0.04926858,-0.14520676,-0.15638573,-0.32792486,-0.11234651,-0.15807872,0.03237486,-0.05509227,0.04394922,-0.10001907,-0.13503621,0.01781915,-0.02387941,0.06656918,-0.11911968,-0.23180801,0.139702547096829
"O00213",-0.16690514,-0.18648037,-1.02339454,-0.23309372,-0.0956989,-0.19625472,-0.53919152,0.00790871,-0.12992587,-0.32399181,-0.15688283,-0.11293616,-0.10726324,-0.19338359,-0.35172583,0.01580622,0.17819995,-0.90215987,-0.10786466,0.13000995,0.41303745382558
"O00217",0.7207931,0.6831012,0.5426152,0.5648416,0.5323747,0.6799968,0.6394696,0.7400878,0.510341,0.6600949,0.5652593,0.7169977,0.5888819,0.6161138,0.5651208,0.6382362,0.5925651,0.3889961,0.5408207,0.7679958,0.854776387115758
"O00231",0.8603445,0.8081393,0.8368423,0.7887911,0.8137784,0.8201194,0.824891,0.860567,0.8391212,0.8014821,0.862174,0.8363659,0.8005797,0.7920742,0.8213596,0.8299346,0.7515885,0.8428527,0.772161,0.8158001,0.326124661339693
"O00232",0.6938967,0.6477177,0.7263045,0.5891901,0.7168948,0.6828651,0.794134,0.7697085,0.6662811,0.7303065,0.697278,0.750224,0.7668072,0.7123299,0.6593329,0.5641877,0.6486073,0.8699568,0.6924532,0.7418298,0.700556628507244
"O00233",0.02810245,0.30216207,0.11026221,0.31722775,0.05757309,0.23587277,0.15728144,0.07279422,0.24699615,0.18123494,0.23238168,0.03155093,0.13226079,0.14409434,0.22783305,0.1020849,0.02885392,0.67558368,0.26990332,0.15482474,0.869452804765276
"O00244",-1.01139,-0.580781,-0.9859235,-1.0428929,-1.0652237,-0.9939537,-1.0422197,-0.7260891,-0.9173878,-1.1161194,-0.3090603,-0.7203078,-0.9333161,-0.7328596,-0.7934327,-0.7158226,-0.9830961,-0.4909655,-1.1424774,-0.8321233,0.227066051704031
"O00264",0.8788122,0.9909497,0.7796936,0.8645332,1.0358709,0.8299746,1.0817814,1.0224655,0.8439694,0.8746078,0.5806596,1.0040699,0.8623328,0.7870504,0.7238999,1.3670552,1.0094515,1.2481377,0.966652,1.290698,0.619006945115348
"O00267",-1.3913388,-1.131238,-1.4205222,-1.0322523,-1.1546108,-1.067661,-1.1923053,-1.0561005,-1.0520398,-0.8196025,-1.0621434,-1.3310362,-1.4624674,-1.0418293,-1.286773,-0.8741871,-1.6047163,-1.6209795,-1.3255086,-1.1047434,0.341911421641879
"O00273",-0.081227503,0.039250935,-0.076173102,-0.070218194,-0.020357967,0.213272772,0.093817754,-0.463566146,0.148613143,-0.04319371,0.160855932,-0.005191786,0.039982538,0.069195769,0.138566131,-0.081043264,-0.054941214,-0.000780765,0.006989366,-0.299095784,0.89916715117383
"O00291",-0.71385775,-0.3166008,-0.93491077,-0.3470341,-0.0815147,0.03466996,-0.02081422,-0.26185915,-0.24810756,-0.4687127,-0.30504296,-0.08739138,-0.23624965,-0.11728589,-0.63391417,-0.36314571,-0.16633715,-0.02016384,-0.61074579,-0.1726496,0.892001399775677
"O00299",0.7382577,0.7028799,0.8872547,1.0192765,0.8652842,0.7924651,0.8789372,0.4692625,0.8874659,0.7837573,0.8722702,0.8555335,0.782296,0.8431322,0.9413037,1.0231418,0.8152824,1.2798766,0.8566079,0.7622117,0.299066830808272
"O00303",0.2435873,0.1892994,0.3618387,0.2468058,0.2269393,0.2384857,0.4057604,0.1513475,0.2027742,0.1688146,0.1360798,0.1826535,0.2362673,0.3720598,0.2368315,0.2979784,0.2818818,0.537567,0.2379619,0.2451638,0.765603378566001
"O00305",-0.6315838,-0.6885819,-0.940371,-0.6727004,-0.7603959,-0.9063439,-0.8840031,-0.5548996,-0.7055619,-0.6574266,-0.8137975,-0.6344782,-0.6821021,-0.9494634,-0.72595,-0.629686,-0.7086318,-0.4646976,-0.629244,-0.416115,0.145378384863851
"O00308",-0.8084626,-0.7096863,-1.2639848,-0.940915,-1.3564934,-1.1019494,-1.2315247,-1.2333467,-1.3793934,-1.3222621,-0.9801783,-1.1372187,-1.2112554,-1.0979821,-1.4910858,-0.5542251,-0.4850591,-1.172071,-1.1876386,-1.2001036,0.541792964857002
"O00311",-0.17450409,-0.713738928,-0.595409954,-0.141812152,-0.126529939,-0.323562816,0.059511809,-0.099169061,0.001571603,-0.51575134,-0.528978038,-0.19436126,-0.580333061,-0.411013099,-0.237476458,0.256794947,-0.029894486,0.150662208,-0.186846781,0.125382071,0.729480804002351
"O00330",0.7343984,0.7193969,0.7520909,0.6539669,0.7383239,0.7448473,0.6686591,0.546782,0.7122298,0.5146088,0.4300375,0.6098761,0.6615363,0.5307263,0.5018893,0.7940471,0.6570167,0.5536354,0.5732977,0.9432922,0.148383528470429
"O00399",0.3052158,0.26489,0.1989041,0.3057285,0.1486315,0.3510009,0.1869779,0.3946081,0.3995152,0.3758216,0.3242743,0.2627202,0.2878519,0.3446736,0.3188918,0.1986066,0.2053577,0.2707863,0.446612,0.3037404,0.592392137716724
"O00401",0.017788263,0.095611674,-0.070325464,0.320298217,0.090902194,0.14075653,-0.348164101,0.496193698,0.168005465,0.305474276,0.146853489,0.081087025,-0.227597418,0.098727814,0.164040759,0.005406399,0.034731701,-0.544909301,0.148442218,-0.156269993,0.363457441655559
"O00408",0.763116,0.8169644,0.7821109,0.6566888,0.669618,0.6584552,0.6989182,1.0810413,0.7121244,0.6780824,0.6026117,0.6690484,0.6229464,0.6978334,0.7198906,0.5273584,0.6448861,0.1402906,0.5985308,1.0708438,0.14454545480858
"O00410",1.327921,1.269644,1.210339,1.303648,1.328774,1.233512,1.305228,1.301762,1.239805,1.201719,1.298138,1.26083,1.332837,1.253924,1.258749,1.256177,1.363582,1.349774,1.250212,1.317321,0.590392281268325
"O00422",-0.6583334,-0.5767378,-0.7293779,-0.9711453,-1.082599,-0.6858359,-1.0406444,-1.0256258,-0.9620726,-0.3457943,-0.9895874,-0.5149976,-0.4264228,-0.4387216,-0.3711535,-0.5956005,-0.9087045,-0.3233978,-0.3878504,-0.5793352,0.002031090972724
"O00423",-1.0407314,-1.0976609,-0.918311,-0.7013166,-0.8883708,-0.702407,-0.8906447,-0.6451039,-0.8148468,-0.5857708,-0.7889793,-0.553032,-0.4804105,-0.8268193,-0.8903227,-0.3952353,-1.1120534,-0.4575129,-0.705446,-0.9142858,0.144696594852328
"O00429",1.534968,1.566484,1.427222,1.469314,1.506097,1.506307,1.511473,1.802457,1.582185,1.582987,1.538991,1.580228,1.508898,1.563499,1.544221,1.520933,1.602901,1.234643,1.532457,1.648802,0.79268529445419
"O00442",0.081622171,0.250109909,0.285502374,0.212136977,0.164556666,0.344060108,0.264683534,0.19781713,0.237757919,0.233074823,0.25015647,0.333152763,0.206414438,0.219520916,0.272687974,-0.006776103,0.206384701,0.016806811,0.254020593,0.235252137,0.264852838368233
"O00445",-0.7292557,-1.1025259,-0.7370663,-1.1164694,-0.894709,-0.7133588,-0.9788541,-0.6418204,-1.0566753,-0.8611964,-0.8065191,-0.6062699,-0.4814339,-0.6284683,-0.6109898,-0.7284015,-0.5067525,-0.4509648,0.1213771,0.2460504,0.00409046266774736
"O00451",-0.392182274,-0.418027082,-0.268604786,-0.280709999,-0.621998394,-0.668634291,0.0008962,-0.167250556,-0.085863166,-0.145304121,-0.409391114,-0.219175101,-0.818313894,-0.917795459,-0.622857633,-1.039274653,-0.375558359,-1.032407208,-0.439237199,-0.802653689,0.0295917534709774
"O00468",0.25576805,0.12633348,0.46182076,0.05300541,0.46630703,0.20674949,0.21629609,0.04754009,0.31312971,0.08481188,-0.14622547,0.20492645,-0.12375828,0.32680373,0.2355135,0.14645074,0.01807578,0.62993299,0.09432472,-0.23013033,0.204763452587716
"O00471",0.10676521,0.01292929,0.07525533,0.13756452,0.094875,-0.03143292,0.05100489,0.0843624,0.15935268,-0.27340671,0.01600415,-0.01631459,0.14314665,-0.07799369,-0.63504655,-0.36986028,-0.07597939,0.07357149,-0.07365367,0.23189412,0.0507374492077212
"O00478",0.180666314,0.25226771,0.236809323,0.449605366,0.389150582,0.440311545,0.102065363,-0.168609268,0.27412666,0.259713499,0.348984568,0.27963653,0.041127356,0.045320788,0.23837654,0.087416398,0.404086521,-0.005189369,0.066095311,-0.210888274,0.263345418966624
"O00483",0.50293126,0.7046799,0.36459773,-0.21463379,0.11104129,-0.25742174,0.44331226,0.48003726,0.38820403,0.29026019,0.7957436,0.88176255,0.31634064,0.20941858,0.35523854,0.20862652,0.69128931,0.03256736,0.57458197,0.76984176,0.174188258388868
"O00487",0.26241531,0.29220785,0.10345261,0.29498124,0.12842927,0.1480856,0.26812144,0.27146022,0.21476969,0.20911107,0.43593312,0.02744608,0.24582711,0.19526518,0.30023679,0.11374802,0.16934248,0.31311484,0.22939685,0.12859499,0.998443365223345
"O00499",1.1877589,1.2277792,1.1969212,1.1239408,1.1481653,1.130103,1.2220247,1.4866382,1.2299739,1.2003085,1.125239,1.2976691,1.2632945,1.2351247,1.2392252,0.9796093,1.2157918,1.1809208,1.2503206,1.3540695,0.879207959395974
"O00505",0.4493155,0.6232934,0.6268871,0.5093959,0.6246643,0.6876858,0.5673705,0.6236912,0.5640509,0.5458083,0.5258046,0.4699474,0.5478245,0.5923855,0.5454428,0.6015645,0.7037385,0.4925541,0.5056021,0.6068226,0.117741213007225
"O00519",-0.8845376,-0.6264506,-0.3608658,-0.8980572,-0.7537577,-0.6415111,-0.5636749,-0.3038443,-0.7870773,-0.8756293,-0.4879293,-0.4520419,-0.4279032,-0.551716,-0.4623951,-0.2169432,-0.5561368,-1.2331672,-1.3617192,-0.2051858,0.976385174619552
"O00533",0.1826806,0.5732323,0.5047819,0.6371474,0.6155558,0.362458,0.6367703,0.8671288,0.2279229,0.5073536,0.1364239,0.5979516,0.6086311,0.520942,0.4676226,0.5138212,0.4403236,0.6765651,0.5927482,0.8270026,0.838848138110384
"O00534",0.12505413,0.01442993,0.16109525,0.22955675,0.29026297,0.43480134,0.30858938,0.25964817,0.44032197,0.31939355,0.19332482,0.22888696,0.19878492,0.16286494,0.26339069,0.12466664,0.10077326,-0.05082238,0.36762813,0.54057597,0.519721578563234
"O00560",-0.086557864,0.092784142,0.127389821,0.146279078,-0.009529971,0.150096557,0.101273577,0.174937498,0.139797249,0.137346838,0.017332386,-0.130715707,-0.005890207,0.08647767,-0.078561979,0.019822788,-0.019112251,0.269354089,0.163911369,0.122331171,0.141980631992617
"O00562",-0.66266788,-0.37036753,-0.36193479,-0.40292654,-0.5135872,-0.62869943,-0.50093947,-0.38050017,-0.23947849,-0.04286379,-0.13149388,-0.15996558,-0.01190753,-0.06468021,-0.36323831,-0.44261545,-0.0695784,-0.41276609,-0.21791831,-0.17121493,0.00153909767638366
"O00571",0.9011236,0.918276,0.9266276,1.0505743,0.9134996,0.9418369,0.9852607,0.8278004,0.9844885,0.9501546,0.9934723,0.8707302,0.886719,0.8747819,0.9606132,0.9451808,0.9081558,1.1119314,0.9498314,0.8880301,0.910350542542924
"O00584",-0.6902109,-0.4803438,-0.1275072,-0.2474419,-0.8101898,-0.4252294,-0.2336176,-0.7257301,-0.5691567,-0.8075044,-0.7246043,-0.568285,-0.3077096,-0.3617603,-0.5566167,-0.4324144,-0.6900316,-0.1124136,-0.5821926,-0.236937,0.739085277673255
"O00625",0.032376379,0.026297007,0.202842988,0.110830463,0.236056887,0.237319939,0.333784866,0.021605352,0.037761415,0.030696663,0.366077463,0.105777618,-0.179697251,0.197140254,0.181130935,0.226228955,0.096762193,0.201827221,0.006135669,0.177250633,0.709315090926627
"O00629",0.5900204,0.6254923,0.7328515,0.4774794,0.6835771,0.7884549,0.8044047,0.3602768,0.6809757,0.6577357,0.6412239,0.6498901,0.7079881,0.7805814,0.7831203,0.5602814,0.5036695,0.7052852,0.5887948,0.7064943,0.770773598206699
"O00635",-0.4863749,-0.5575637,-0.7961828,-0.4875676,-0.4108671,-0.4338381,-0.5849656,-0.5334673,-0.5894677,-0.6456334,-0.575707,-0.7943476,-0.6510163,-0.7170576,-0.6737369,-0.5624081,-0.7475224,-0.5007945,-0.7371979,-0.6636992,0.0449469439554993
"O00743",0.179107,0.3012215,0.4054106,0.3458104,0.2826937,0.2457898,0.3019262,0.3845869,0.4158161,0.2357049,0.3077089,0.2663043,0.333809,0.194411,0.2998289,0.2912683,0.3570756,0.2370986,0.1894875,0.2861912,0.0376526889471823
"O00764",1.548972,1.535434,1.649682,1.504085,1.535943,1.642888,1.651182,1.509257,1.584777,1.582714,1.594013,1.510816,1.589113,1.640317,1.554617,1.64077,1.588001,1.293901,1.562661,1.523322,0.520937168807322
"O14490",-0.047545006,-0.117959634,-0.167995198,-0.360858448,-0.359841519,-0.371329338,-0.26064696,0.432669538,-0.041638874,-0.252683639,-0.477195945,-0.098105936,-0.139355105,-0.099441004,-0.004247271,-0.29633505,-0.371496846,-0.311790652,-0.577271346,0.152252248,0.556082679061551
"O14495",0.08507956,0.15477901,0.01849477,0.14029645,0.07331227,-0.05818591,-0.01390127,0.01471481,0.20529696,0.09153127,0.32222239,-0.04157401,-0.16934337,0.1583182,0.0628128,-0.29824907,0.07403533,-0.21823194,-0.06041305,-0.03710807,0.236269104131649
"O14523",-1.2616794,-1.1630145,-0.6320415,-1.2271741,-1.2845982,-0.9292711,-1.1140743,-0.1293955,-0.8901884,-0.763679,-0.6943185,-0.9748956,-1.1292844,-0.8981826,-0.8945471,-1.0442812,-1.1331093,-0.9679231,-0.6369184,-0.930918,0.968103666505842
"O14525",0.08427764,0.2386966,0.06255511,0.01065113,0.09504148,0.35321931,0.40907563,-0.02374862,0.27531875,0.11642207,0.03581254,0.14093051,-0.05575544,-0.61290777,0.13775586,-0.08252515,-0.03422396,-0.40570907,0.14882976,0.1180336,0.0311254465056579
